
Using cuda device
Logging to ./log/discrete_masked\PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.006798907 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.00356     |
|    learning_rate        | 0.0001      |
|    loss                 | 76.4        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 161         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 49           |
|    time_elapsed         | 636          |
|    total_timesteps      | 39200        |
| train/                  |              |
|    approx_kl            | 0.0035093105 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | -0.0154      |
|    learning_rate        | 0.0001       |
|    loss                 | 105          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0264      |
|    value_loss           | 251          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 50           |
|    time_elapsed         | 649          |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0058696717 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | -0.0463      |
|    learning_rate        | 0.0001       |
|    loss                 | 85.1         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0384      |
|    value_loss           | 228          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 51          |
|    time_elapsed         | 662         |
|    total_timesteps      | 40800       |
| train/                  |             |
|    approx_kl            | 0.008385342 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | -0.00249    |
|    learning_rate        | 0.0001      |
|    loss                 | 114         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 173         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 52           |
|    time_elapsed         | 674          |
|    total_timesteps      | 41600        |
| train/                  |              |
|    approx_kl            | 0.0026036396 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.02        |
|    explained_variance   | -0.0138      |
|    learning_rate        | 0.0001       |
|    loss                 | 142          |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0213      |
|    value_loss           | 323          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 53           |
|    time_elapsed         | 687          |
|    total_timesteps      | 42400        |
| train/                  |              |
|    approx_kl            | 0.0072028595 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.14        |
|    explained_variance   | 0.0361       |
|    learning_rate        | 0.0001       |
|    loss                 | 89           |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0486      |
|    value_loss           | 153          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 54          |
|    time_elapsed         | 700         |
|    total_timesteps      | 43200       |
| train/                  |             |
|    approx_kl            | 0.006491434 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.0798      |
|    learning_rate        | 0.0001      |
|    loss                 | 55.3        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 134         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 55           |
|    time_elapsed         | 713          |
|    total_timesteps      | 44000        |
| train/                  |              |
|    approx_kl            | 0.0029187463 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | -0.091       |
|    learning_rate        | 0.0001       |
|    loss                 | 112          |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0211      |
|    value_loss           | 261          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 56           |
|    time_elapsed         | 726          |
|    total_timesteps      | 44800        |
| train/                  |              |
|    approx_kl            | 0.0055411253 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | -0.0157      |
|    learning_rate        | 0.0001       |
|    loss                 | 122          |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0358      |
|    value_loss           | 226          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 57           |
|    time_elapsed         | 739          |
|    total_timesteps      | 45600        |
| train/                  |              |
|    approx_kl            | 0.0060512917 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.18        |
|    explained_variance   | -0.0259      |
|    learning_rate        | 0.0001       |
|    loss                 | 54.4         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0449      |
|    value_loss           | 201          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 58          |
|    time_elapsed         | 751         |
|    total_timesteps      | 46400       |
| train/                  |             |
|    approx_kl            | 0.004382574 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.0117      |
|    learning_rate        | 0.0001      |
|    loss                 | 141         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 255         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 59           |
|    time_elapsed         | 764          |
|    total_timesteps      | 47200        |
| train/                  |              |
|    approx_kl            | 0.0053917416 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.00914      |
|    learning_rate        | 0.0001       |
|    loss                 | 93.5         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0377      |
|    value_loss           | 235          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 60           |
|    time_elapsed         | 777          |
|    total_timesteps      | 48000        |
| train/                  |              |
|    approx_kl            | 0.0032751563 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.07        |
|    explained_variance   | -0.0517      |
|    learning_rate        | 0.0001       |
|    loss                 | 80           |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.025       |
|    value_loss           | 248          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 61           |
|    time_elapsed         | 790          |
|    total_timesteps      | 48800        |
| train/                  |              |
|    approx_kl            | 0.0073378384 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0.049        |
|    learning_rate        | 0.0001       |
|    loss                 | 63.7         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.05        |
|    value_loss           | 189          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 62          |
|    time_elapsed         | 803         |
|    total_timesteps      | 49600       |
| train/                  |             |
|    approx_kl            | 0.004479605 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.0757      |
|    learning_rate        | 0.0001      |
|    loss                 | 145         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 251         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 63           |
|    time_elapsed         | 815          |
|    total_timesteps      | 50400        |
| train/                  |              |
|    approx_kl            | 0.0055983625 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.0097       |
|    learning_rate        | 0.0001       |
|    loss                 | 83           |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0413      |
|    value_loss           | 204          |
------------------------------------------
E:\Programmi\Python_38\lib\site-packages\gymnasium\core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.
  logger.warn(
Traceback (most recent call last):
  File "train.py", line 110, in <module>
    main(n_steps=args.n_steps, envs=args.envs, batch_size=args.bs,
  File "train.py", line 85, in main
    rew, l = evaluate_policy(
  File "E:\Programmi\Python_38\lib\site-packages\sb3_contrib\common\maskable\evaluation.py", line 109, in evaluate_policy
    observations, rewards, dones, infos = env.step(actions)
  File "E:\Programmi\Python_38\lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 206, in step
    return self.step_wait()
  File "E:\Programmi\Python_38\lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 58, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(
  File "E:\Programmi\Python_38\lib\site-packages\stable_baselines3\common\monitor.py", line 94, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "E:\Users\Utente\OneDrive\Progetti\Blokus Simulator\environments\SelfPlayBlokusEnv.py", line 21, in step
    super().random_step()
  File "E:\Users\Utente\OneDrive\Progetti\Blokus Simulator\environments\blokus_environment.py", line 482, in random_step
    assert self.action_mode in 'multi_discrete'
AssertionError
