Using cuda device
Logging to ./log/singleplayer_basic_dim_20\PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 16          |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 34.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.07       |
|    ep_rew_mean          | -5.98      |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 127        |
|    time_elapsed         | 209        |
|    total_timesteps      | 101600     |
| train/                  |            |
|    approx_kl            | 0.00448199 |
|    clip_fraction        | 0.00752    |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 4.83e-05   |
|    learning_rate        | 0.0001     |
|    loss                 | 18.7       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 35.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.91         |
|    ep_rew_mean          | -6.11        |
| time/                   |              |
|    fps                  | 485          |
|    iterations           | 128          |
|    time_elapsed         | 210          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0026526789 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 5.51e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 21           |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 36.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.58        |
|    ep_rew_mean          | -5.51       |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 129         |
|    time_elapsed         | 212         |
|    total_timesteps      | 103200      |
| train/                  |             |
|    approx_kl            | 0.008555046 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 4.31e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 17.7        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 36.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.35         |
|    ep_rew_mean          | -5.74        |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 130          |
|    time_elapsed         | 213          |
|    total_timesteps      | 104000       |
| train/                  |              |
|    approx_kl            | 0.0056292266 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 5.13e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 15.2         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 33.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.43         |
|    ep_rew_mean          | -5.65        |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 131          |
|    time_elapsed         | 215          |
|    total_timesteps      | 104800       |
| train/                  |              |
|    approx_kl            | 0.0060113785 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 4.97e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 19           |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.1          |
|    ep_rew_mean          | -5.9         |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 132          |
|    time_elapsed         | 216          |
|    total_timesteps      | 105600       |
| train/                  |              |
|    approx_kl            | 0.0057026553 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 5.01e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 18.4         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 34.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.37         |
|    ep_rew_mean          | -5.69        |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 133          |
|    time_elapsed         | 218          |
|    total_timesteps      | 106400       |
| train/                  |              |
|    approx_kl            | 0.0051320624 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 4.34e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 14.4         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 34.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.61         |
|    ep_rew_mean          | -5.56        |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 134          |
|    time_elapsed         | 219          |
|    total_timesteps      | 107200       |
| train/                  |              |
|    approx_kl            | 0.0063690096 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 4.76e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 16.4         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 34.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.22         |
|    ep_rew_mean          | -5.79        |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 135          |
|    time_elapsed         | 221          |
|    total_timesteps      | 108000       |
| train/                  |              |
|    approx_kl            | 0.0061630625 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 4.49e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 16.7         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 33.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.29         |
|    ep_rew_mean          | -5.77        |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 136          |
|    time_elapsed         | 223          |
|    total_timesteps      | 108800       |
| train/                  |              |
|    approx_kl            | 0.0051320624 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 4.37e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 17.8         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 34.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.07        |
|    ep_rew_mean          | -6.01       |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 137         |
|    time_elapsed         | 224         |
|    total_timesteps      | 109600      |
| train/                  |             |
|    approx_kl            | 0.002834354 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 4.26e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 13.2        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 34.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.47         |
|    ep_rew_mean          | -5.63        |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 138          |
|    time_elapsed         | 226          |
|    total_timesteps      | 110400       |
| train/                  |              |
|    approx_kl            | 0.0036677392 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 3.71e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 14.8         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00991     |
|    value_loss           | 35.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.22        |
|    ep_rew_mean          | -5.86       |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 139         |
|    time_elapsed         | 227         |
|    total_timesteps      | 111200      |
| train/                  |             |
|    approx_kl            | 0.005751356 |
|    clip_fraction        | 0.00986     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 3.93e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 14.8        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 33.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.19         |
|    ep_rew_mean          | -5.85        |
| time/                   |              |
|    fps                  | 488          |
|    iterations           | 140          |
|    time_elapsed         | 229          |
|    total_timesteps      | 112000       |
| train/                  |              |
|    approx_kl            | 0.0062157745 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 4.2e-05      |
|    learning_rate        | 0.0001       |
|    loss                 | 19.9         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.0098      |
|    value_loss           | 35.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.41         |
|    ep_rew_mean          | -5.65        |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 141          |
|    time_elapsed         | 230          |
|    total_timesteps      | 112800       |
| train/                  |              |
|    approx_kl            | 0.0033490192 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 3.22e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 15.2         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00891     |
|    value_loss           | 35.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.98        |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 142         |
|    time_elapsed         | 232         |
|    total_timesteps      | 113600      |
| train/                  |             |
|    approx_kl            | 0.006013901 |
|    clip_fraction        | 0.00771     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 4.06e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 16.6        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 33.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.48         |
|    ep_rew_mean          | -5.55        |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 143          |
|    time_elapsed         | 233          |
|    total_timesteps      | 114400       |
| train/                  |              |
|    approx_kl            | 0.0050660134 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 4.14e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 19.8         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 35           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.04        |
|    ep_rew_mean          | -5.93       |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 144         |
|    time_elapsed         | 235         |
|    total_timesteps      | 115200      |
| train/                  |             |
|    approx_kl            | 0.006460022 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 3.54e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 17.6        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 32.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.38         |
|    ep_rew_mean          | -5.7         |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 145          |
|    time_elapsed         | 236          |
|    total_timesteps      | 116000       |
| train/                  |              |
|    approx_kl            | 0.0015302864 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 3.61e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 17.9         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 33.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.51        |
|    ep_rew_mean          | -5.57       |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 146         |
|    time_elapsed         | 238         |
|    total_timesteps      | 116800      |
| train/                  |             |
|    approx_kl            | 0.005816444 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 4.27e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 23.7        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 33.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.31         |
|    ep_rew_mean          | -5.77        |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 147          |
|    time_elapsed         | 239          |
|    total_timesteps      | 117600       |
| train/                  |              |
|    approx_kl            | 0.0031697294 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 3.02e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 19.3         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 32.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.42         |
|    ep_rew_mean          | -5.6         |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 148          |
|    time_elapsed         | 241          |
|    total_timesteps      | 118400       |
| train/                  |              |
|    approx_kl            | 0.0067226673 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 3.89e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 15.4         |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 33.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.27         |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 149          |
|    time_elapsed         | 242          |
|    total_timesteps      | 119200       |
| train/                  |              |
|    approx_kl            | 0.0088237915 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 3.25e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 15.8         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 33.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.44         |
|    ep_rew_mean          | -5.62        |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 150          |
|    time_elapsed         | 244          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0031707305 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 3.25e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 15.1         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00923     |
|    value_loss           | 33.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.99        |
|    ep_rew_mean          | -5.17       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 151         |
|    time_elapsed         | 245         |
|    total_timesteps      | 120800      |
| train/                  |             |
|    approx_kl            | 0.011077754 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 2.47e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 16.8        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.48        |
|    ep_rew_mean          | -5.55       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 152         |
|    time_elapsed         | 247         |
|    total_timesteps      | 121600      |
| train/                  |             |
|    approx_kl            | 0.004901102 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 2.73e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 17.1        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 30.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.48         |
|    ep_rew_mean          | -5.54        |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 153          |
|    time_elapsed         | 249          |
|    total_timesteps      | 122400       |
| train/                  |              |
|    approx_kl            | 0.0044400594 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 2.5e-05      |
|    learning_rate        | 0.0001       |
|    loss                 | 16.8         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 33.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.65         |
|    ep_rew_mean          | -5.4         |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 154          |
|    time_elapsed         | 250          |
|    total_timesteps      | 123200       |
| train/                  |              |
|    approx_kl            | 0.0037451047 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 3.26e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 19.7         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 33.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.66         |
|    ep_rew_mean          | -5.31        |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 155          |
|    time_elapsed         | 252          |
|    total_timesteps      | 124000       |
| train/                  |              |
|    approx_kl            | 0.0050328653 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 2.99e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 15.2         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 31.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.45        |
|    ep_rew_mean          | -5.57       |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 156         |
|    time_elapsed         | 253         |
|    total_timesteps      | 124800      |
| train/                  |             |
|    approx_kl            | 0.008804599 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 2.57e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 14          |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 31.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.72         |
|    ep_rew_mean          | -5.37        |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 157          |
|    time_elapsed         | 255          |
|    total_timesteps      | 125600       |
| train/                  |              |
|    approx_kl            | 0.0033369758 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 2.83e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 13           |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00964     |
|    value_loss           | 31.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.36         |
|    ep_rew_mean          | -5.67        |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 158          |
|    time_elapsed         | 256          |
|    total_timesteps      | 126400       |
| train/                  |              |
|    approx_kl            | 0.0026984208 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 2.47e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 17           |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00972     |
|    value_loss           | 32.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.75        |
|    ep_rew_mean          | -5.31       |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 159         |
|    time_elapsed         | 258         |
|    total_timesteps      | 127200      |
| train/                  |             |
|    approx_kl            | 0.008231781 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 2.63e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 14.7        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.54        |
|    ep_rew_mean          | -5.51       |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 160         |
|    time_elapsed         | 259         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.005622572 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 2.59e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 16.8        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 31.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.09         |
|    ep_rew_mean          | -5.09        |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 161          |
|    time_elapsed         | 261          |
|    total_timesteps      | 128800       |
| train/                  |              |
|    approx_kl            | 0.0076419963 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 2.4e-05      |
|    learning_rate        | 0.0001       |
|    loss                 | 13.2         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 31.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.41        |
|    ep_rew_mean          | -5.56       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 162         |
|    time_elapsed         | 262         |
|    total_timesteps      | 129600      |
| train/                  |             |
|    approx_kl            | 0.008725084 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 2.38e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 17.6        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 30          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.48         |
|    ep_rew_mean          | -5.51        |
| time/                   |              |
|    fps                  | 493          |
|    iterations           | 163          |
|    time_elapsed         | 264          |
|    total_timesteps      | 130400       |
| train/                  |              |
|    approx_kl            | 0.0044847177 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 2.44e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 22.5         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 31.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.8         |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 164         |
|    time_elapsed         | 265         |
|    total_timesteps      | 131200      |
| train/                  |             |
|    approx_kl            | 0.005119985 |
|    clip_fraction        | 0.00928     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 2.19e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 16.9        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.82        |
|    ep_rew_mean          | -5.23       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 165         |
|    time_elapsed         | 267         |
|    total_timesteps      | 132000      |
| train/                  |             |
|    approx_kl            | 0.004547451 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 1.9e-05     |
|    learning_rate        | 0.0001      |
|    loss                 | 14.8        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.5         |
|    ep_rew_mean          | -5.52       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 166         |
|    time_elapsed         | 268         |
|    total_timesteps      | 132800      |
| train/                  |             |
|    approx_kl            | 0.009744907 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 1.73e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 15.2        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 32.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.65       |
|    ep_rew_mean          | -5.32      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 167        |
|    time_elapsed         | 270        |
|    total_timesteps      | 133600     |
| train/                  |            |
|    approx_kl            | 0.00741065 |
|    clip_fraction        | 0.0108     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 2.32e-05   |
|    learning_rate        | 0.0001     |
|    loss                 | 11.8       |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 31.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.88         |
|    ep_rew_mean          | -5.26        |
| time/                   |              |
|    fps                  | 494          |
|    iterations           | 168          |
|    time_elapsed         | 271          |
|    total_timesteps      | 134400       |
| train/                  |              |
|    approx_kl            | 0.0027588052 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 2.19e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 13.4         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00926     |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.42         |
|    ep_rew_mean          | -5.5         |
| time/                   |              |
|    fps                  | 494          |
|    iterations           | 169          |
|    time_elapsed         | 273          |
|    total_timesteps      | 135200       |
| train/                  |              |
|    approx_kl            | 0.0049964115 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 2.12e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 12.2         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.73         |
|    ep_rew_mean          | -5.36        |
| time/                   |              |
|    fps                  | 494          |
|    iterations           | 170          |
|    time_elapsed         | 274          |
|    total_timesteps      | 136000       |
| train/                  |              |
|    approx_kl            | 0.0028446126 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 1.94e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 20.4         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 32.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.65       |
|    ep_rew_mean          | -5.36      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 171        |
|    time_elapsed         | 276        |
|    total_timesteps      | 136800     |
| train/                  |            |
|    approx_kl            | 0.00322504 |
|    clip_fraction        | 0.00313    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 2.08e-05   |
|    learning_rate        | 0.0001     |
|    loss                 | 14         |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00846   |
|    value_loss           | 30.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.99         |
|    ep_rew_mean          | -5.06        |
| time/                   |              |
|    fps                  | 495          |
|    iterations           | 172          |
|    time_elapsed         | 277          |
|    total_timesteps      | 137600       |
| train/                  |              |
|    approx_kl            | 0.0065501453 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
