Using cpu device
Logging to ./log/reward_zero\PPO_1
---------------------------------
| rollout/           |          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 11            |
|    iterations           | 47            |
|    time_elapsed         | 1603          |
|    total_timesteps      | 18800         |
| train/                  |               |
|    approx_kl            | 1.2698843e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.13         |
|    explained_variance   | 1.13e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.1e+05       |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000609     |
|    value_loss           | 4.24e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -270         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 48           |
|    time_elapsed         | 1636         |
|    total_timesteps      | 19200        |
| train/                  |              |
|    approx_kl            | 8.486677e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 2.32e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.08e+05     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000513    |
|    value_loss           | 4.16e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -300         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 49           |
|    time_elapsed         | 1670         |
|    total_timesteps      | 19600        |
| train/                  |              |
|    approx_kl            | 6.004309e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.31        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.92e+05     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 3.85e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -310         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 50           |
|    time_elapsed         | 1702         |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 1.113228e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 2.32e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.77e+05     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000552    |
|    value_loss           | 3.47e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -350        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 51          |
|    time_elapsed         | 1734        |
|    total_timesteps      | 20400       |
| train/                  |             |
|    approx_kl            | 8.08776e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 3.04e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.98e+05    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000487   |
|    value_loss           | 3.8e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -450         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 52           |
|    time_elapsed         | 1770         |
|    total_timesteps      | 20800        |
| train/                  |              |
|    approx_kl            | 3.179561e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 2.09e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.2e+05      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 4.39e+05     |
------------------------------------------
Traceback (most recent call last):
  File "train.py", line 85, in <module>
    main(n_steps=args.n_steps, envs=args.envs, batch_size=args.bs,
  File "train.py", line 52, in main
    model.learn(
  File "E:\Programmi\Python_38\lib\site-packages\sb3_contrib\ppo_mask\ppo_mask.py", line 526, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, self.n_steps, use_masking)
  File "E:\Programmi\Python_38\lib\site-packages\sb3_contrib\ppo_mask\ppo_mask.py", line 306, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(actions)
  File "E:\Programmi\Python_38\lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 206, in step
    return self.step_wait()
  File "E:\Programmi\Python_38\lib\site-packages\stable_baselines3\common\vec_env\subproc_vec_env.py", line 129, in step_wait
    results = [remote.recv() for remote in self.remotes]
  File "E:\Programmi\Python_38\lib\site-packages\stable_baselines3\common\vec_env\subproc_vec_env.py", line 129, in <listcomp>
    results = [remote.recv() for remote in self.remotes]
  File "E:\Programmi\Python_38\lib\multiprocessing\connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "E:\Programmi\Python_38\lib\multiprocessing\connection.py", line 305, in _recv_bytes
    waitres = _winapi.WaitForMultipleObjects(
KeyboardInterrupt
