Using cpu device
Logging to ./log/test\PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 642          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 47           |
|    time_elapsed         | 1532         |
|    total_timesteps      | 18800        |
| train/                  |              |
|    approx_kl            | 3.045554e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.02e+05     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000311    |
|    value_loss           | 2.14e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 660           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 48            |
|    time_elapsed         | 1565          |
|    total_timesteps      | 19200         |
| train/                  |               |
|    approx_kl            | 2.6986365e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.34         |
|    explained_variance   | 9.54e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.24e+05      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000292     |
|    value_loss           | 2.46e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 631          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 49           |
|    time_elapsed         | 1601         |
|    total_timesteps      | 19600        |
| train/                  |              |
|    approx_kl            | 3.182148e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.01e+05     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000314    |
|    value_loss           | 2.22e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 571          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 50           |
|    time_elapsed         | 1632         |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 4.317327e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 8.75e+04     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000367    |
|    value_loss           | 1.77e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 599          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 51           |
|    time_elapsed         | 1663         |
|    total_timesteps      | 20400        |
| train/                  |              |
|    approx_kl            | 5.689734e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | -1.12e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 4e+04        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000429    |
|    value_loss           | 1.04e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 611           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 52            |
|    time_elapsed         | 1693          |
|    total_timesteps      | 20800         |
| train/                  |               |
|    approx_kl            | 1.8345762e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.13         |
|    explained_variance   | 2.38e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.6e+05       |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000235     |
|    value_loss           | 3.21e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 619           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 53            |
|    time_elapsed         | 1723          |
|    total_timesteps      | 21200         |
| train/                  |               |
|    approx_kl            | 2.2964863e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.2          |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.03e+05      |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000275     |
|    value_loss           | 2.63e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 691           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 54            |
|    time_elapsed         | 1751          |
|    total_timesteps      | 21600         |
| train/                  |               |
|    approx_kl            | 4.7039552e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.14         |
|    explained_variance   | -4.29e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 7.56e+04      |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.000381     |
|    value_loss           | 1.59e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 581           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 55            |
|    time_elapsed         | 1784          |
|    total_timesteps      | 22000         |
| train/                  |               |
|    approx_kl            | 2.5974845e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.26         |
|    explained_variance   | 3.64e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.47e+05      |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.00028      |
|    value_loss           | 2.7e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 603           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 56            |
|    time_elapsed         | 1816          |
|    total_timesteps      | 22400         |
| train/                  |               |
|    approx_kl            | 1.0929975e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | -1.34e-05     |
|    learning_rate        | 0.0001        |
|    loss                 | 3.61e+04      |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.000563     |
|    value_loss           | 6.99e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 593           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 57            |
|    time_elapsed         | 1844          |
|    total_timesteps      | 22800         |
| train/                  |               |
|    approx_kl            | 2.4625723e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 7.75e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.3e+05       |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000278     |
|    value_loss           | 2.78e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 592          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 58           |
|    time_elapsed         | 1872         |
|    total_timesteps      | 23200        |
| train/                  |              |
|    approx_kl            | 3.167661e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 9.21e+04     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00032     |
|    value_loss           | 2.18e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 630           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 59            |
|    time_elapsed         | 1899          |
|    total_timesteps      | 23600         |
| train/                  |               |
|    approx_kl            | 4.0616013e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.27         |
|    explained_variance   | 7.15e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 9.48e+04      |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.00035      |
|    value_loss           | 1.9e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 604          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 60           |
|    time_elapsed         | 1926         |
|    total_timesteps      | 24000        |
| train/                  |              |
|    approx_kl            | 3.656088e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.13        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 7.89e+04     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000341    |
|    value_loss           | 2e+05        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 618          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 61           |
|    time_elapsed         | 1954         |
|    total_timesteps      | 24400        |
| train/                  |              |
|    approx_kl            | 4.719865e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 9.19e+04     |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000383    |
|    value_loss           | 1.77e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 657           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 62            |
|    time_elapsed         | 1981          |
|    total_timesteps      | 24800         |
| train/                  |               |
|    approx_kl            | 2.7012237e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.34         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.45e+05      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.00029      |
|    value_loss           | 2.5e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 646          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 63           |
|    time_elapsed         | 2009         |
|    total_timesteps      | 25200        |
| train/                  |              |
|    approx_kl            | 2.167524e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.4e+05      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000258    |
|    value_loss           | 2.91e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 678          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 64           |
|    time_elapsed         | 2036         |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 3.265579e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 9.71e+04     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000326    |
|    value_loss           | 2.18e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 613           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 65            |
|    time_elapsed         | 2064          |
|    total_timesteps      | 26000         |
| train/                  |               |
|    approx_kl            | 2.5518239e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.17         |
|    explained_variance   | 2.74e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.37e+05      |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000282     |
|    value_loss           | 2.75e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 619          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 66           |
|    time_elapsed         | 2091         |
|    total_timesteps      | 26400        |
| train/                  |              |
|    approx_kl            | 4.944547e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.24        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 6.93e+04     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000391    |
|    value_loss           | 1.5e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 549          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 67           |
|    time_elapsed         | 2118         |
|    total_timesteps      | 26800        |
| train/                  |              |
|    approx_kl            | 3.295459e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 7.15e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.19e+05     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 2.46e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 528           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 68            |
|    time_elapsed         | 2146          |
|    total_timesteps      | 27200         |
| train/                  |               |
|    approx_kl            | 7.2754403e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.31         |
|    explained_variance   | -2.74e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 5.68e+04      |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.00048      |
|    value_loss           | 1.19e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 527           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 69            |
|    time_elapsed         | 2173          |
|    total_timesteps      | 27600         |
| train/                  |               |
|    approx_kl            | 5.6533867e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.24         |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 8.29e+04      |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.000412     |
|    value_loss           | 1.54e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 563           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 70            |
|    time_elapsed         | 2201          |
|    total_timesteps      | 28000         |
| train/                  |               |
|    approx_kl            | 3.5399313e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.15         |
|    explained_variance   | -1.19e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 6.77e+04      |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.000338     |
|    value_loss           | 1.9e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 585          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 71           |
|    time_elapsed         | 2230         |
|    total_timesteps      | 28400        |
| train/                  |              |
|    approx_kl            | 2.983466e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 1.91e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.19e+05     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000307    |
|    value_loss           | 2.46e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 641           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 72            |
|    time_elapsed         | 2265          |
|    total_timesteps      | 28800         |
| train/                  |               |
|    approx_kl            | 3.3508212e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1e+05         |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.000321     |
|    value_loss           | 2.13e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 594           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 73            |
|    time_elapsed         | 2295          |
|    total_timesteps      | 29200         |
| train/                  |               |
|    approx_kl            | 2.0985803e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.17         |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.54e+05      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 2.87e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 610           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 74            |
|    time_elapsed         | 2322          |
|    total_timesteps      | 29600         |
| train/                  |               |
|    approx_kl            | 6.0473883e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.26         |
|    explained_variance   | -3.46e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 8.12e+04      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000414     |
|    value_loss           | 1.33e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 647          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 75           |
|    time_elapsed         | 2350         |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 2.733949e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.23e+05     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000294    |
|    value_loss           | 2.44e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 604           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 76            |
|    time_elapsed         | 2378          |
|    total_timesteps      | 30400         |
| train/                  |               |
|    approx_kl            | 2.7904753e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.24         |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.23e+05      |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.000291     |
|    value_loss           | 2.48e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 654           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 77            |
|    time_elapsed         | 2406          |
|    total_timesteps      | 30800         |
| train/                  |               |
|    approx_kl            | 4.3558734e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.18         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 9.74e+04      |
|    n_updates            | 760           |
|    policy_gradient_loss | -0.000355     |
|    value_loss           | 1.76e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 621          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 78           |
|    time_elapsed         | 2434         |
|    total_timesteps      | 31200        |
| train/                  |              |
|    approx_kl            | 2.156788e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.27        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.47e+05     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000256    |
|    value_loss           | 2.96e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 586           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 79            |
|    time_elapsed         | 2462          |
|    total_timesteps      | 31600         |
| train/                  |               |
|    approx_kl            | 5.4711325e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.24         |
|    explained_variance   | -1.55e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 8.53e+04      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.0004       |
|    value_loss           | 1.55e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 631           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 80            |
|    time_elapsed         | 2490          |
|    total_timesteps      | 32000         |
| train/                  |               |
|    approx_kl            | 4.6255687e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.23         |
|    explained_variance   | -1.07e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 7.82e+04      |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000376     |
|    value_loss           | 1.54e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 575           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 81            |
|    time_elapsed         | 2518          |
|    total_timesteps      | 32400         |
| train/                  |               |
|    approx_kl            | 2.1686881e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.26         |
|    explained_variance   | 1.19e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.38e+05      |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.000258     |
|    value_loss           | 2.99e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 584          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 82           |
|    time_elapsed         | 2545         |
|    total_timesteps      | 32800        |
| train/                  |              |
|    approx_kl            | 4.788809e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 8.48e+04     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000388    |
|    value_loss           | 1.64e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 603          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 83           |
|    time_elapsed         | 2573         |
|    total_timesteps      | 33200        |
| train/                  |              |
|    approx_kl            | 5.187337e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 8.82e+04     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000387    |
|    value_loss           | 1.69e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 557           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 84            |
|    time_elapsed         | 2601          |
|    total_timesteps      | 33600         |
| train/                  |               |
|    approx_kl            | 3.2704946e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.36         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.22e+05      |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.000317     |
|    value_loss           | 2.25e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 576           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 85            |
|    time_elapsed         | 2629          |
|    total_timesteps      | 34000         |
| train/                  |               |
|    approx_kl            | 5.1661243e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.34         |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 8.3e+04       |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000399     |
|    value_loss           | 1.55e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 601           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 86            |
|    time_elapsed         | 2656          |
|    total_timesteps      | 34400         |
| train/                  |               |
|    approx_kl            | 3.4832757e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.17         |
|    explained_variance   | 1.49e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.12e+05      |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000326     |
|    value_loss           | 2.16e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 671           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 87            |
|    time_elapsed         | 2685          |
|    total_timesteps      | 34800         |
| train/                  |               |
|    approx_kl            | 2.9755756e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 1.07e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.33e+05      |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000302     |
|    value_loss           | 2.47e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 680           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 88            |
|    time_elapsed         | 2713          |
|    total_timesteps      | 35200         |
| train/                  |               |
|    approx_kl            | 1.3663279e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.01         |
|    explained_variance   | 1.25e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.1e+05       |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000203     |
|    value_loss           | 3.89e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 675           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 89            |
|    time_elapsed         | 2741          |
|    total_timesteps      | 35600         |
| train/                  |               |
|    approx_kl            | 3.6776893e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.27         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.12e+05      |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000336     |
|    value_loss           | 1.92e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | 715           |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 90            |
|    time_elapsed         | 2770          |
|    total_timesteps      | 36000         |
| train/                  |               |
|    approx_kl            | 3.8210095e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.13         |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.09e+05      |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000346     |
|    value_loss           | 2.06e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | 652           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 91            |
|    time_elapsed         | 2799          |
|    total_timesteps      | 36400         |
| train/                  |               |
|    approx_kl            | 2.0984508e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.18         |
|    explained_variance   | 1.13e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.5e+05       |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.000254     |
|    value_loss           | 3.01e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 665          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 92           |
|    time_elapsed         | 2826         |
|    total_timesteps      | 36800        |
| train/                  |              |
