Using cuda device
Logging to ./log/cuda_1660S_test\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -510          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 47            |
|    time_elapsed         | 352           |
|    total_timesteps      | 18800         |
| train/                  |               |
|    approx_kl            | 3.6185764e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.19         |
|    explained_variance   | 3.16e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.26e+05      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000328     |
|    value_loss           | 4.39e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -500         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 48           |
|    time_elapsed         | 359          |
|    total_timesteps      | 19200        |
| train/                  |              |
|    approx_kl            | 2.593992e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 3.64e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.07e+05     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000275    |
|    value_loss           | 4.14e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -490          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 49            |
|    time_elapsed         | 367           |
|    total_timesteps      | 19600         |
| train/                  |               |
|    approx_kl            | 5.2332564e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.19         |
|    explained_variance   | 1.31e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.07e+05      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000393     |
|    value_loss           | 4.18e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -470         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 50           |
|    time_elapsed         | 374          |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 7.040152e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 1.01e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.02e+05     |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000462    |
|    value_loss           | 4.18e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -420          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 51            |
|    time_elapsed         | 382           |
|    total_timesteps      | 20400         |
| train/                  |               |
|    approx_kl            | 3.4416252e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.24         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.28e+05      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000317     |
|    value_loss           | 4.3e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -460          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 52            |
|    time_elapsed         | 389           |
|    total_timesteps      | 20800         |
| train/                  |               |
|    approx_kl            | 4.5028153e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.31         |
|    explained_variance   | 1.19e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.97e+05      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000364     |
|    value_loss           | 3.95e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -470          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 53            |
|    time_elapsed         | 397           |
|    total_timesteps      | 21200         |
| train/                  |               |
|    approx_kl            | 8.4262706e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.2          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.24e+05      |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000491     |
|    value_loss           | 4.28e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 54           |
|    time_elapsed         | 405          |
|    total_timesteps      | 21600        |
| train/                  |              |
|    approx_kl            | 6.150351e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.03e+05     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00043     |
|    value_loss           | 4.17e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -380         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 55           |
|    time_elapsed         | 413          |
|    total_timesteps      | 22000        |
| train/                  |              |
|    approx_kl            | 9.650055e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.12e+05     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000537    |
|    value_loss           | 4.1e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 56           |
|    time_elapsed         | 420          |
|    total_timesteps      | 22400        |
| train/                  |              |
|    approx_kl            | 9.306629e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.15e+05     |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00053     |
|    value_loss           | 4.33e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -430          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 57            |
|    time_elapsed         | 428           |
|    total_timesteps      | 22800         |
| train/                  |               |
|    approx_kl            | 5.3117725e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.23         |
|    explained_variance   | 2.15e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.23e+05      |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000398     |
|    value_loss           | 4.45e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -390         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 58           |
|    time_elapsed         | 435          |
|    total_timesteps      | 23200        |
| train/                  |              |
|    approx_kl            | 5.643685e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.89e+05     |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000412    |
|    value_loss           | 4.15e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 59           |
|    time_elapsed         | 442          |
|    total_timesteps      | 23600        |
| train/                  |              |
|    approx_kl            | 5.392099e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | 8.94e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.34e+05     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000401    |
|    value_loss           | 4.42e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -450         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 60           |
|    time_elapsed         | 449          |
|    total_timesteps      | 24000        |
| train/                  |              |
|    approx_kl            | 5.541757e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.41        |
|    explained_variance   | 1.85e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.07e+05     |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000411    |
|    value_loss           | 4.02e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -480          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 61            |
|    time_elapsed         | 455           |
|    total_timesteps      | 24400         |
| train/                  |               |
|    approx_kl            | 4.1117892e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.17         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.09e+05      |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.000346     |
|    value_loss           | 4.18e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -500          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 62            |
|    time_elapsed         | 462           |
|    total_timesteps      | 24800         |
| train/                  |               |
|    approx_kl            | 3.3089117e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.24         |
|    explained_variance   | 3.1e-06       |
|    learning_rate        | 0.0001        |
|    loss                 | 1.97e+05      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000314     |
|    value_loss           | 3.92e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -430         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 63           |
|    time_elapsed         | 468          |
|    total_timesteps      | 25200        |
| train/                  |              |
|    approx_kl            | 9.575807e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.32        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.81e+05     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000541    |
|    value_loss           | 3.75e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -430         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 64           |
|    time_elapsed         | 475          |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 6.720527e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.95e+05     |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000451    |
|    value_loss           | 4.04e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -540          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 65            |
|    time_elapsed         | 482           |
|    total_timesteps      | 26000         |
| train/                  |               |
|    approx_kl            | 3.7893187e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.23         |
|    explained_variance   | 3.28e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.11e+05      |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000326     |
|    value_loss           | 3.69e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -540         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 66           |
|    time_elapsed         | 489          |
|    total_timesteps      | 26400        |
| train/                  |              |
|    approx_kl            | 1.588293e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 5.6e-06      |
|    learning_rate        | 0.0001       |
|    loss                 | 2.3e+05      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000213    |
|    value_loss           | 4.19e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -560          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 67            |
|    time_elapsed         | 495           |
|    total_timesteps      | 26800         |
| train/                  |               |
|    approx_kl            | 9.1499857e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.21         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2e+05         |
|    n_updates            | 660           |
|    policy_gradient_loss | -0.000528     |
|    value_loss           | 4.01e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -500         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 68           |
|    time_elapsed         | 502          |
|    total_timesteps      | 27200        |
| train/                  |              |
|    approx_kl            | 5.239595e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 1.67e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.73e+05     |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000393    |
|    value_loss           | 3.87e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -480         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 69           |
|    time_elapsed         | 509          |
|    total_timesteps      | 27600        |
| train/                  |              |
|    approx_kl            | 6.875101e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.31        |
|    explained_variance   | 2.21e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.73e+05     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000459    |
|    value_loss           | 3.6e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -460          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 70            |
|    time_elapsed         | 516           |
|    total_timesteps      | 28000         |
| train/                  |               |
|    approx_kl            | 3.3359458e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.3          |
|    explained_variance   | 2.44e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.95e+05      |
|    n_updates            | 690           |
|    policy_gradient_loss | -0.00031      |
|    value_loss           | 4.16e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -500         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 71           |
|    time_elapsed         | 522          |
|    total_timesteps      | 28400        |
| train/                  |              |
|    approx_kl            | 5.005212e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.89e+05     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000383    |
|    value_loss           | 3.99e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -440          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 72            |
|    time_elapsed         | 529           |
|    total_timesteps      | 28800         |
| train/                  |               |
|    approx_kl            | 1.6373168e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.37         |
|    explained_variance   | 5.01e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.91e+05      |
|    n_updates            | 710           |
|    policy_gradient_loss | -0.000214     |
|    value_loss           | 3.86e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -460          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 73            |
|    time_elapsed         | 536           |
|    total_timesteps      | 29200         |
| train/                  |               |
|    approx_kl            | 3.9797615e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.92e+05      |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.00107      |
|    value_loss           | 3.86e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -450          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 74            |
|    time_elapsed         | 543           |
|    total_timesteps      | 29600         |
| train/                  |               |
|    approx_kl            | 4.5541674e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 1.31e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.16e+05      |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000368     |
|    value_loss           | 3.97e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -430         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 75           |
|    time_elapsed         | 549          |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 4.671747e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 1.07e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.82e+05     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000376    |
|    value_loss           | 3.69e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | -490         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 76           |
|    time_elapsed         | 556          |
|    total_timesteps      | 30400        |
| train/                  |              |
|    approx_kl            | 2.455846e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 1.37e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.03e+05     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000275    |
|    value_loss           | 4.36e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -460         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 77           |
|    time_elapsed         | 563          |
|    total_timesteps      | 30800        |
| train/                  |              |
|    approx_kl            | 5.415641e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.42        |
|    explained_variance   | 1.01e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.33e+05     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000403    |
|    value_loss           | 4.36e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -470          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 78            |
|    time_elapsed         | 569           |
|    total_timesteps      | 31200         |
| train/                  |               |
|    approx_kl            | 7.2499586e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.07         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 2.12e+05      |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.000461     |
|    value_loss           | 4.37e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -390          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 79            |
|    time_elapsed         | 576           |
|    total_timesteps      | 31600         |
| train/                  |               |
|    approx_kl            | 5.0737674e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.32         |
|    explained_variance   | 1.37e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.71e+05      |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000392     |
|    value_loss           | 3.39e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -430         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 80           |
|    time_elapsed         | 583          |
|    total_timesteps      | 32000        |
| train/                  |              |
|    approx_kl            | 8.085432e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.26e+05     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000495    |
|    value_loss           | 4.38e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -350          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 81            |
|    time_elapsed         | 589           |
|    total_timesteps      | 32400         |
| train/                  |               |
|    approx_kl            | 5.1434876e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.28         |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.22e+05      |
|    n_updates            | 800           |
|    policy_gradient_loss | -0.000403     |
|    value_loss           | 4.51e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -380          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 82            |
|    time_elapsed         | 596           |
|    total_timesteps      | 32800         |
| train/                  |               |
|    approx_kl            | 1.4184935e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.14         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.84e+05      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.00212      |
|    value_loss           | 3.7e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -380          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 83            |
|    time_elapsed         | 603           |
|    total_timesteps      | 33200         |
| train/                  |               |
|    approx_kl            | 3.5434238e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.3          |
|    explained_variance   | 1.01e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.99e+05      |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.00032      |
|    value_loss           | 4.09e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -400          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 84            |
|    time_elapsed         | 610           |
|    total_timesteps      | 33600         |
| train/                  |               |
|    approx_kl            | 1.5528899e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.26         |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.97e+05      |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.000685     |
|    value_loss           | 3.91e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 85           |
|    time_elapsed         | 616          |
|    total_timesteps      | 34000        |
| train/                  |              |
|    approx_kl            | 5.449789e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 1.13e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.68e+05     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000404    |
|    value_loss           | 3.53e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 86            |
|    time_elapsed         | 623           |
|    total_timesteps      | 34400         |
| train/                  |               |
|    approx_kl            | 2.7149347e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.23         |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.03e+05      |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.000857     |
|    value_loss           | 3.89e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -390          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 87            |
|    time_elapsed         | 630           |
|    total_timesteps      | 34800         |
| train/                  |               |
|    approx_kl            | 1.0152191e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.34         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.96e+05      |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000569     |
|    value_loss           | 4.11e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -360          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 88            |
|    time_elapsed         | 637           |
|    total_timesteps      | 35200         |
| train/                  |               |
|    approx_kl            | 1.1841507e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.18         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.09e+05      |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000598     |
|    value_loss           | 4.05e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -410          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 89            |
|    time_elapsed         | 643           |
|    total_timesteps      | 35600         |
| train/                  |               |
|    approx_kl            | 3.8551582e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.22e+05      |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000332     |
|    value_loss           | 4.31e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -370          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 90            |
|    time_elapsed         | 650           |
|    total_timesteps      | 36000         |
| train/                  |               |
|    approx_kl            | 4.2699847e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.32         |
|    explained_variance   | 8.34e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.75e+05      |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000352     |
|    value_loss           | 3.77e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -450         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 91           |
|    time_elapsed         | 657          |
|    total_timesteps      | 36400        |
| train/                  |              |
|    approx_kl            | 2.393477e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.01e+05     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 3.89e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -450         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 92           |
|    time_elapsed         | 663          |
|    total_timesteps      | 36800        |
| train/                  |              |
|    approx_kl            | 3.714037e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | 1.73e-06     |
|    learning_rate        | 0.0001       |
