Using cuda device
Logging to ./log/multi_discrete\PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.6          |
|    ep_rew_mean          | -2.98        |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 264          |
|    time_elapsed         | 788          |
|    total_timesteps      | 211200       |
| train/                  |              |
|    approx_kl            | 0.0027690812 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.814       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.298        |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 0.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.83         |
|    ep_rew_mean          | -2.85        |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 265          |
|    time_elapsed         | 792          |
|    total_timesteps      | 212000       |
| train/                  |              |
|    approx_kl            | 0.0030713468 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.644        |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00633     |
|    value_loss           | 1            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.7          |
|    ep_rew_mean          | -2.92        |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 266          |
|    time_elapsed         | 795          |
|    total_timesteps      | 212800       |
| train/                  |              |
|    approx_kl            | 0.0024751762 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.789       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.218        |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 0.664        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.71        |
|    ep_rew_mean          | -2.9        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 267         |
|    time_elapsed         | 798         |
|    total_timesteps      | 213600      |
| train/                  |             |
|    approx_kl            | 0.002637712 |
|    clip_fraction        | 0.00361     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.411       |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.75         |
|    ep_rew_mean          | -2.93        |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 268          |
|    time_elapsed         | 801          |
|    total_timesteps      | 214400       |
| train/                  |              |
|    approx_kl            | 0.0018103588 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.273        |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 0.746        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92         |
|    ep_rew_mean          | -2.75        |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 269          |
|    time_elapsed         | 805          |
|    total_timesteps      | 215200       |
| train/                  |              |
|    approx_kl            | 0.0016435939 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.29         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.645        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.48        |
|    ep_rew_mean          | -3.08       |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 270         |
|    time_elapsed         | 808         |
|    total_timesteps      | 216000      |
| train/                  |             |
|    approx_kl            | 0.002174071 |
|    clip_fraction        | 0.00723     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.295       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.85         |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 271          |
|    time_elapsed         | 811          |
|    total_timesteps      | 216800       |
| train/                  |              |
|    approx_kl            | 0.0017993499 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.564        |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 0.884        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.87         |
|    ep_rew_mean          | -2.77        |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 272          |
|    time_elapsed         | 815          |
|    total_timesteps      | 217600       |
| train/                  |              |
|    approx_kl            | 0.0015193737 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.286        |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.652        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.9          |
|    ep_rew_mean          | -2.81        |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 273          |
|    time_elapsed         | 818          |
|    total_timesteps      | 218400       |
| train/                  |              |
|    approx_kl            | 0.0012453211 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.463        |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.847        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.6          |
|    ep_rew_mean          | -3           |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 274          |
|    time_elapsed         | 822          |
|    total_timesteps      | 219200       |
| train/                  |              |
|    approx_kl            | 0.0021097565 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.221        |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.676        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.84       |
|    ep_rew_mean          | -2.89      |
| time/                   |            |
|    fps                  | 266        |
|    iterations           | 275        |
|    time_elapsed         | 825        |
|    total_timesteps      | 220000     |
| train/                  |            |
|    approx_kl            | 0.00169866 |
|    clip_fraction        | 0.00703    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.508      |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.804      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.64         |
|    ep_rew_mean          | -3           |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 276          |
|    time_elapsed         | 828          |
|    total_timesteps      | 220800       |
| train/                  |              |
|    approx_kl            | 0.0032429823 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.358        |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00768     |
|    value_loss           | 0.863        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.9          |
|    ep_rew_mean          | -2.82        |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 277          |
|    time_elapsed         | 832          |
|    total_timesteps      | 221600       |
| train/                  |              |
|    approx_kl            | 0.0037989595 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.264        |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 0.669        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.63         |
|    ep_rew_mean          | -3.03        |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 278          |
|    time_elapsed         | 835          |
|    total_timesteps      | 222400       |
| train/                  |              |
|    approx_kl            | 0.0009583911 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.35         |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 0.776        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.9          |
|    ep_rew_mean          | -2.84        |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 279          |
|    time_elapsed         | 839          |
|    total_timesteps      | 223200       |
| train/                  |              |
|    approx_kl            | 0.0015621572 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.318        |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 0.808        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.03         |
|    ep_rew_mean          | -2.73        |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 280          |
|    time_elapsed         | 843          |
|    total_timesteps      | 224000       |
| train/                  |              |
|    approx_kl            | 0.0012219497 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.262        |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.803        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.69         |
|    ep_rew_mean          | -3.01        |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 281          |
|    time_elapsed         | 846          |
|    total_timesteps      | 224800       |
| train/                  |              |
|    approx_kl            | 0.0020582913 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.306        |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.709        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.59         |
|    ep_rew_mean          | -3.05        |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 282          |
|    time_elapsed         | 849          |
|    total_timesteps      | 225600       |
| train/                  |              |
|    approx_kl            | 0.0012825266 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.281        |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 0.844        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.53         |
|    ep_rew_mean          | -3.13        |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 283          |
|    time_elapsed         | 853          |
|    total_timesteps      | 226400       |
| train/                  |              |
|    approx_kl            | 0.0016089219 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.305        |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.857        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.73        |
|    ep_rew_mean          | -3.01       |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 284         |
|    time_elapsed         | 856         |
|    total_timesteps      | 227200      |
| train/                  |             |
|    approx_kl            | 0.002674982 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.357       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.808       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.76         |
|    ep_rew_mean          | -3.01        |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 285          |
|    time_elapsed         | 860          |
|    total_timesteps      | 228000       |
| train/                  |              |
|    approx_kl            | 0.0009825826 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.307        |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 0.695        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.91         |
|    ep_rew_mean          | -2.86        |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 286          |
|    time_elapsed         | 863          |
|    total_timesteps      | 228800       |
| train/                  |              |
|    approx_kl            | 0.0024262667 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.291        |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 0.807        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.72        |
|    ep_rew_mean          | -2.99       |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 287         |
|    time_elapsed         | 866         |
|    total_timesteps      | 229600      |
| train/                  |             |
|    approx_kl            | 0.002146519 |
|    clip_fraction        | 0.00576     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.446       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | -2.79        |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 288          |
|    time_elapsed         | 870          |
|    total_timesteps      | 230400       |
| train/                  |              |
|    approx_kl            | 0.0009472917 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.486        |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 0.678        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.09         |
|    ep_rew_mean          | -2.73        |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 289          |
|    time_elapsed         | 873          |
|    total_timesteps      | 231200       |
| train/                  |              |
|    approx_kl            | 0.0019794272 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.659        |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 0.816        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.81         |
|    ep_rew_mean          | -2.9         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 290          |
|    time_elapsed         | 877          |
|    total_timesteps      | 232000       |
| train/                  |              |
|    approx_kl            | 0.0011342722 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.263        |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 0.718        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.88         |
|    ep_rew_mean          | -2.86        |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 291          |
|    time_elapsed         | 880          |
|    total_timesteps      | 232800       |
| train/                  |              |
|    approx_kl            | 0.0021046752 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.278        |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.557        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.01         |
|    ep_rew_mean          | -2.76        |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 292          |
|    time_elapsed         | 884          |
|    total_timesteps      | 233600       |
| train/                  |              |
|    approx_kl            | 0.0023206025 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.341        |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 0.777        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.89         |
|    ep_rew_mean          | -2.89        |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 293          |
|    time_elapsed         | 887          |
|    total_timesteps      | 234400       |
| train/                  |              |
|    approx_kl            | 0.0014294393 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.342        |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 0.622        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.71         |
|    ep_rew_mean          | -2.99        |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 294          |
|    time_elapsed         | 891          |
|    total_timesteps      | 235200       |
| train/                  |              |
|    approx_kl            | 0.0039018658 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.734       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.297        |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 0.811        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.82         |
|    ep_rew_mean          | -2.91        |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 295          |
|    time_elapsed         | 895          |
|    total_timesteps      | 236000       |
| train/                  |              |
|    approx_kl            | 0.0012458444 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.192        |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 0.701        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.19         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 296          |
|    time_elapsed         | 899          |
|    total_timesteps      | 236800       |
| train/                  |              |
|    approx_kl            | 0.0016638758 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.381        |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 0.798        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.01         |
|    ep_rew_mean          | -2.81        |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 297          |
|    time_elapsed         | 903          |
|    total_timesteps      | 237600       |
| train/                  |              |
|    approx_kl            | 0.0014647112 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.263        |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 0.792        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.7          |
|    ep_rew_mean          | -3.02        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 298          |
|    time_elapsed         | 906          |
|    total_timesteps      | 238400       |
| train/                  |              |
|    approx_kl            | 0.0023714704 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.105        |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.806        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.88         |
|    ep_rew_mean          | -2.85        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 299          |
|    time_elapsed         | 910          |
|    total_timesteps      | 239200       |
| train/                  |              |
|    approx_kl            | 0.0013396775 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.294        |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 0.908        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.84         |
|    ep_rew_mean          | -2.88        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 300          |
|    time_elapsed         | 914          |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0041115126 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.242        |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 0.602        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.11         |
|    ep_rew_mean          | -2.71        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 301          |
|    time_elapsed         | 918          |
|    total_timesteps      | 240800       |
| train/                  |              |
|    approx_kl            | 0.0018217092 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.479        |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.732        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | -2.87       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 302         |
|    time_elapsed         | 922         |
|    total_timesteps      | 241600      |
| train/                  |             |
|    approx_kl            | 0.002088765 |
|    clip_fraction        | 0.00908     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.333       |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.767       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.91         |
|    ep_rew_mean          | -2.88        |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 303          |
|    time_elapsed         | 925          |
|    total_timesteps      | 242400       |
| train/                  |              |
|    approx_kl            | 0.0014555126 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.306        |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.626        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | -2.9        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 304         |
|    time_elapsed         | 930         |
|    total_timesteps      | 243200      |
| train/                  |             |
|    approx_kl            | 0.002976132 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.327       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 0.669       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.36         |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 261          |
|    iterations           | 305          |
|    time_elapsed         | 934          |
|    total_timesteps      | 244000       |
| train/                  |              |
|    approx_kl            | 0.0022751451 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.5          |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.874        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.22         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 306          |
|    time_elapsed         | 938          |
|    total_timesteps      | 244800       |
| train/                  |              |
|    approx_kl            | 0.0024890555 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.643        |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 0.841        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.04         |
|    ep_rew_mean          | -2.78        |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 307          |
|    time_elapsed         | 941          |
|    total_timesteps      | 245600       |
| train/                  |              |
|    approx_kl            | 0.0036163009 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.302        |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 0.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.95         |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 308          |
|    time_elapsed         | 945          |
|    total_timesteps      | 246400       |
| train/                  |              |
|    approx_kl            | 0.0026239231 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.344        |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 0.729        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.14        |
|    ep_rew_mean          | -2.75       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 309         |
|    time_elapsed         | 948         |
|    total_timesteps      | 247200      |
| train/                  |             |
|    approx_kl            | 0.002329437 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.179       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.607       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92         |
|    ep_rew_mean          | -2.91        |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 310          |
|    time_elapsed         | 952          |
